County Name,State Name,Confirmed,Newly Confirmed,Death,New Death,Fatality Rate,STATEFP,COUNTYFP,Last Update
New York,New York,329,0,5,0,0.015,36,061,2020-03-16 13:00 EDT
Westchester,New York,196,0,0,0,0,36,119,2020-03-16 13:00 EDT
Nassau,New York,98,0,0,0,0,36,059,2020-03-16 13:00 EDT
Suffolk,New York,47,0,0,0,0,36,103,2020-03-16 13:00 EDT
Albany,New York,15,4,0,0,0,36,001,2020-03-16 13:00 EDT
Rockland,New York,13,0,1,0,0.077,36,087,2020-03-16 13:00 EDT
Monroe,New York,10,0,0,0,0,36,055,2020-03-16 13:00 EDT
Dutchess,New York,7,0,0,0,0,36,027,2020-03-16 13:00 EDT
Erie,New York,7,0,0,0,0,36,029,2020-03-16 13:00 EDT
Orange,New York,6,0,0,0,0,36,071,2020-03-16 13:00 EDT
Ulster,New York,5,0,0,0,0,36,111,2020-03-16 13:00 EDT
Saratoga,New York,3,0,0,0,0,36,091,2020-03-16 13:00 EDT
Schenectady,New York,2,0,0,0,0,36,093,2020-03-16 13:00 EDT
Putnam,New York,2,0,0,0,0,36,079,2020-03-16 13:00 EDT
Greene,New York,2,0,0,0,0,36,039,2020-03-16 13:00 EDT
Allegany,New York,2,0,0,0,0,36,003,2020-03-16 13:00 EDT
Delaware,New York,1,0,0,0,0,36,025,2020-03-16 13:00 EDT
Herkimer,New York,1,0,0,0,0,36,043,2020-03-16 13:00 EDT
Broome,New York,1,0,0,0,0,36,007,2020-03-16 13:00 EDT
Tompkins,New York,1,0,0,0,0,36,109,2020-03-16 13:00 EDT
Tioga,New York,1,0,0,0,0,36,107,2020-03-16 13:00 EDT
Montgomery,New York,1,0,0,0,0,36,057,2020-03-16 13:00 EDT
Onondaga,New York,1,1,0,0,0,36,067,2020-03-16 13:00 EDT
King,Washington,420,0,37,0,0.088,53,033,2020-03-16 13:00 EDT
Snohomish,Washington,176,0,4,0,0.023,53,061,2020-03-16 13:00 EDT
Pierce,Washington,29,0,0,0,0,53,053,2020-03-16 13:00 EDT
Island,Washington,6,0,0,0,0,53,029,2020-03-16 13:00 EDT
Skagit,Washington,4,0,0,0,0,53,057,2020-03-16 13:00 EDT
Yakima,Washington,4,0,0,0,0,53,077,2020-03-16 13:00 EDT
Grant,Washington,3,0,1,0,0.333,53,025,2020-03-16 13:00 EDT
Jefferson,Washington,3,0,0,0,0,53,031,2020-03-16 13:00 EDT
Clark,Washington,3,0,0,0,0,53,011,2020-03-16 13:00 EDT
Kittitas,Washington,3,0,0,0,0,53,037,2020-03-16 13:00 EDT
Kitsap,Washington,3,0,0,0,0,53,035,2020-03-16 13:00 EDT
Whatcom,Washington,3,0,0,0,0,53,073,2020-03-16 13:00 EDT
Thurston,Washington,3,0,0,0,0,53,067,2020-03-16 13:00 EDT
Spokane,Washington,3,0,0,0,0,53,063,2020-03-16 13:00 EDT
Grays Harbor,Washington,1,0,0,0,0,53,027,2020-03-16 13:00 EDT
Columbia,Washington,1,0,0,0,0,53,013,2020-03-16 13:00 EDT
Lincoln,Washington,1,0,0,0,0,53,043,2020-03-16 13:00 EDT
Cowlitz,Washington,1,0,0,0,0,53,015,2020-03-16 13:00 EDT
Santa Clara,California,114,0,2,0,0.018,06,085,2020-03-16 13:00 EDT
Los Angeles,California,69,0,1,0,0.014,06,037,2020-03-16 13:00 EDT
San Mateo,California,41,10,1,0,0.024,06,081,2020-03-16 13:00 EDT
San Francisco,California,37,0,0,0,0,06,075,2020-03-16 13:00 EDT
San Diego,California,35,0,0,0,0,06,073,2020-03-16 13:00 EDT
Sacramento,California,32,0,1,0,0.031,06,067,2020-03-16 13:00 EDT
Contra Costa,California,29,0,0,0,0,06,013,2020-03-16 13:00 EDT
Orange,California,17,0,0,0,0,06,059,2020-03-16 13:00 EDT
Alameda,California,15,0,0,0,0,06,001,2020-03-16 13:00 EDT
Riverside,California,14,0,0,0,0,06,065,2020-03-16 13:00 EDT
Marin,California,9,0,0,0,0,06,041,2020-03-16 13:00 EDT
San Joaquin,California,8,0,0,0,0,06,077,2020-03-16 13:00 EDT
Solano,California,7,0,0,0,0,06,095,2020-03-16 13:00 EDT
Santa Cruz,California,7,0,0,0,0,06,087,2020-03-16 13:00 EDT
Placer,California,5,0,1,0,0.2,06,061,2020-03-16 13:00 EDT
Sonoma,California,4,0,0,0,0,06,097,2020-03-16 13:00 EDT
Ventura,California,4,0,0,0,0,06,111,2020-03-16 13:00 EDT
San Benito,California,3,0,0,0,0,06,069,2020-03-16 13:00 EDT
Yolo,California,2,0,0,0,0,06,113,2020-03-16 13:00 EDT
Fresno,California,2,1,0,0,0,06,019,2020-03-16 13:00 EDT
Calaveras,California,2,0,0,0,0,06,009,2020-03-16 13:00 EDT
Stanislaus,California,2,0,0,0,0,06,099,2020-03-16 13:00 EDT
Tulare,California,2,0,0,0,0,06,107,2020-03-16 13:00 EDT
Imperial,California,2,0,0,0,0,06,025,2020-03-16 13:00 EDT
San Luis Obispo,California,2,0,0,0,0,06,079,2020-03-16 13:00 EDT
Humboldt,California,1,0,0,0,0,06,023,2020-03-16 13:00 EDT
Madera,California,1,0,0,0,0,06,039,2020-03-16 13:00 EDT
Shasta,California,1,0,0,0,0,06,089,2020-03-16 13:00 EDT
San Bernardino,California,1,0,0,0,0,06,071,2020-03-16 13:00 EDT
Santa Barbara,California,1,0,0,0,0,06,083,2020-03-16 13:00 EDT
Middlesex,Massachusetts,75,0,0,0,0,25,017,2020-03-16 13:00 EDT
Suffolk,Massachusetts,31,0,0,0,0,25,025,2020-03-16 13:00 EDT
Norfolk,Massachusetts,31,0,0,0,0,25,021,2020-03-16 13:00 EDT
Berkshire,Massachusetts,9,0,0,0,0,25,003,2020-03-16 13:00 EDT
Worcester,Massachusetts,6,0,0,0,0,25,027,2020-03-16 13:00 EDT
Essex,Massachusetts,6,0,0,0,0,25,009,2020-03-16 13:00 EDT
Barnstable,Massachusetts,1,0,0,0,0,25,001,2020-03-16 13:00 EDT
Bristol,Massachusetts,1,0,0,0,0,25,005,2020-03-16 13:00 EDT
Plymouth,Massachusetts,1,0,0,0,0,25,023,2020-03-16 13:00 EDT
Hampden,Massachusetts,1,0,0,0,0,25,013,2020-03-16 13:00 EDT
Broward,Florida,36,0,0,0,0,12,011,2020-03-16 13:00 EDT
Non-Florida-Resident,Florida,13,0,0,0,0,12,,2020-03-16 13:00 EDT
Miami-Dade,Florida,13,0,0,0,0,12,086,2020-03-16 13:00 EDT
Outside-Florida,Florida,6,0,1,0,0.167,12,,2020-03-16 13:00 EDT
Lee,Florida,5,0,2,0,0.4,12,071,2020-03-16 13:00 EDT
Volusia,Florida,5,0,0,0,0,12,127,2020-03-16 13:00 EDT
Collier,Florida,5,0,0,0,0,12,021,2020-03-16 13:00 EDT
Palm Beach,Florida,5,0,0,0,0,12,099,2020-03-16 13:00 EDT
Manatee,Florida,4,0,0,0,0,12,081,2020-03-16 13:00 EDT
Hillsborough,Florida,4,0,0,0,0,12,057,2020-03-16 13:00 EDT
Duval,Florida,4,0,0,0,0,12,031,2020-03-16 13:00 EDT
Clay,Florida,3,0,0,0,0,12,019,2020-03-16 13:00 EDT
Pinellas,Florida,2,0,0,0,0,12,103,2020-03-16 13:00 EDT
Pasco,Florida,2,0,0,0,0,12,101,2020-03-16 13:00 EDT
Orange,Florida,2,0,0,0,0,12,095,2020-03-16 13:00 EDT
Santa Rosa,Florida,1,0,1,0,1,12,113,2020-03-16 13:00 EDT
Charlotte,Florida,1,0,0,0,0,12,015,2020-03-16 13:00 EDT
Okaloosa,Florida,1,0,0,0,0,12,091,2020-03-16 13:00 EDT
Nassau,Florida,1,0,0,0,0,12,089,2020-03-16 13:00 EDT
Seminole,Florida,1,0,0,0,0,12,117,2020-03-16 13:00 EDT
Alachua,Florida,1,0,0,0,0,12,001,2020-03-16 13:00 EDT
Osceola,Florida,1,0,0,0,0,12,097,2020-03-16 13:00 EDT
Sarasota,Florida,1,0,0,0,0,12,115,2020-03-16 13:00 EDT
Citrus,Florida,1,0,0,0,0,12,017,2020-03-16 13:00 EDT
St. Johns,Florida,1,0,0,0,0,12,109,2020-03-16 13:00 EDT
Denver,Colorado,25,0,0,0,0,08,031,2020-03-16 13:00 EDT
Eagle,Colorado,24,0,0,0,0,08,037,2020-03-16 13:00 EDT
Arapahoe,Colorado,15,0,0,0,0,08,005,2020-03-16 13:00 EDT
Jefferson,Colorado,12,0,0,0,0,08,059,2020-03-16 13:00 EDT
Pitkin,Colorado,11,0,0,0,0,08,097,2020-03-16 13:00 EDT
Douglas,Colorado,8,0,0,0,0,08,035,2020-03-16 13:00 EDT
Gunnison,Colorado,8,0,0,0,0,08,051,2020-03-16 13:00 EDT
Boulder,Colorado,7,0,0,0,0,08,013,2020-03-16 13:00 EDT
Adams,Colorado,6,0,0,0,0,08,001,2020-03-16 13:00 EDT
Weld,Colorado,5,0,0,0,0,08,123,2020-03-16 13:00 EDT
El Paso,Colorado,4,0,1,0,0.25,08,041,2020-03-16 13:00 EDT
Waiting on information,Colorado,2,0,0,0,0,08,,2020-03-16 13:00 EDT
Summit,Colorado,1,0,0,0,0,08,117,2020-03-16 13:00 EDT
Larimer,Colorado,1,0,0,0,0,08,069,2020-03-16 13:00 EDT
Pueblo,Colorado,1,0,0,0,0,08,101,2020-03-16 13:00 EDT
Routt,Colorado,1,0,0,0,0,08,107,2020-03-16 13:00 EDT
Mesa,Colorado,1,0,0,0,0,08,077,2020-03-16 13:00 EDT
Garfield,Colorado,1,0,0,0,0,08,045,2020-03-16 13:00 EDT
Clear Creek,Colorado,1,0,0,0,0,08,019,2020-03-16 13:00 EDT
Fulton,Georgia,27,7,0,0,0,13,121,2020-03-16 13:00 EDT
Cobb,Georgia,22,3,1,0,0.045,13,067,2020-03-16 13:00 EDT
DeKalb,Georgia,10,0,0,0,0,13,089,2020-03-16 13:00 EDT
Bartow,Georgia,9,0,0,0,0,13,015,2020-03-16 13:00 EDT
Cherokee,Georgia,6,0,0,0,0,13,057,2020-03-16 13:00 EDT
Dougherty,Georgia,6,0,0,0,0,13,095,2020-03-16 13:00 EDT
Fayette,Georgia,5,0,0,0,0,13,113,2020-03-16 13:00 EDT
Floyd,Georgia,4,0,0,0,0,13,115,2020-03-16 13:00 EDT
Gwinnett,Georgia,4,0,0,0,0,13,135,2020-03-16 13:00 EDT
Lowndes,Georgia,2,0,0,0,0,13,185,2020-03-16 13:00 EDT
Lee,Georgia,2,0,0,0,0,13,177,2020-03-16 13:00 EDT
Gordon,Georgia,2,0,0,0,0,13,129,2020-03-16 13:00 EDT
Coweta,Georgia,2,0,0,0,0,13,077,2020-03-16 13:00 EDT
Clarke,Georgia,2,0,0,0,0,13,059,2020-03-16 13:00 EDT
Clayton,Georgia,2,0,0,0,0,13,063,2020-03-16 13:00 EDT
Polk,Georgia,1,0,0,0,0,13,233,2020-03-16 13:00 EDT
Charlton,Georgia,1,0,0,0,0,13,049,2020-03-16 13:00 EDT
Henry,Georgia,1,0,0,0,0,13,151,2020-03-16 13:00 EDT
Newton,Georgia,1,0,0,0,0,13,217,2020-03-16 13:00 EDT
Troup,Georgia,1,0,0,0,0,13,285,2020-03-16 13:00 EDT
Orleans,Louisiana,79,5,2,0,0.025,22,071,2020-03-16 13:00 EDT
Jefferson,Louisiana,16,2,0,0,0,22,051,2020-03-16 13:00 EDT
St. Tammany,Louisiana,5,1,0,0,0,22,103,2020-03-16 13:00 EDT
Caddo,Louisiana,3,1,0,0,0,22,017,2020-03-16 13:00 EDT
St. Charles,Louisiana,3,0,0,0,0,22,089,2020-03-16 13:00 EDT
Terrebonne,Louisiana,3,1,0,0,0,22,109,2020-03-16 13:00 EDT
Lafourche,Louisiana,2,1,0,0,0,22,057,2020-03-16 13:00 EDT
Bossier,Louisiana,1,0,0,0,0,22,015,2020-03-16 13:00 EDT
St. John the Baptist,Louisiana,1,0,0,0,0,22,095,2020-03-16 13:00 EDT
St. Bernard,Louisiana,1,0,0,0,0,22,087,2020-03-16 13:00 EDT
Bergen,New Jersey,29,0,1,0,0.034,34,003,2020-03-16 13:00 EDT
Middlesex,New Jersey,18,0,0,0,0,34,023,2020-03-16 13:00 EDT
Hudson,New Jersey,12,0,0,0,0,34,017,2020-03-16 13:00 EDT
Monmouth,New Jersey,12,0,1,0,0.083,34,025,2020-03-16 13:00 EDT
Essex,New Jersey,11,0,0,0,0,34,013,2020-03-16 13:00 EDT
Burlington,New Jersey,6,0,0,0,0,34,005,2020-03-16 13:00 EDT
Passaic,New Jersey,5,0,0,0,0,34,031,2020-03-16 13:00 EDT
Union,New Jersey,4,0,0,0,0,34,039,2020-03-16 13:00 EDT
Morris,New Jersey,4,0,0,0,0,34,027,2020-03-16 13:00 EDT
Ocean,New Jersey,3,0,0,0,0,34,029,2020-03-16 13:00 EDT
Camden,New Jersey,2,0,0,0,0,34,007,2020-03-16 13:00 EDT
Somerset,New Jersey,1,0,0,0,0,34,035,2020-03-16 13:00 EDT
Mercer,New Jersey,1,0,0,0,0,34,021,2020-03-16 13:00 EDT
Hunterdon,New Jersey,1,0,0,0,0,34,019,2020-03-16 13:00 EDT
Cook,Illinois,61,0,0,0,0,17,031,2020-03-16 13:00 EDT
Kane,Illinois,4,0,0,0,0,17,089,2020-03-16 13:00 EDT
Lake,Illinois,4,0,0,0,0,17,097,2020-03-16 13:00 EDT
St. Clair,Illinois,4,0,0,0,0,17,163,2020-03-16 13:00 EDT
McHenry,Illinois,2,0,0,0,0,17,111,2020-03-16 13:00 EDT
Sangamon,Illinois,2,0,0,0,0,17,167,2020-03-16 13:00 EDT
DuPage,Illinois,1,0,0,0,0,17,043,2020-03-16 13:00 EDT
Woodford,Illinois,1,0,0,0,0,17,203,2020-03-16 13:00 EDT
Cumberland,Illinois,1,0,0,0,0,17,035,2020-03-16 13:00 EDT
Champaign,Illinois,1,0,0,0,0,17,019,2020-03-16 13:00 EDT
Dallas,Texas,14,0,0,0,0,48,113,2020-03-16 13:00 EDT
Harris,Texas,13,0,0,0,0,48,201,2020-03-16 13:00 EDT
Fort Bend,Texas,9,0,0,0,0,48,157,2020-03-16 13:00 EDT
Collin,Texas,8,0,0,0,0,48,085,2020-03-16 13:00 EDT
Travis,Texas,6,0,0,0,0,48,453,2020-03-16 13:00 EDT
Tarrant,Texas,4,0,0,0,0,48,439,2020-03-16 13:00 EDT
Montgomery,Texas,4,0,0,0,0,48,339,2020-03-16 13:00 EDT
Smith,Texas,4,0,0,0,0,48,423,2020-03-16 13:00 EDT
Bexar,Texas,3,0,0,0,0,48,029,2020-03-16 13:00 EDT
El Paso,Texas,2,0,0,0,0,48,141,2020-03-16 13:00 EDT
Brazoria,Texas,2,0,0,0,0,48,039,2020-03-16 13:00 EDT
Gregg,Texas,1,0,0,0,0,48,183,2020-03-16 13:00 EDT
Lavaca,Texas,1,0,0,0,0,48,285,2020-03-16 13:00 EDT
Bell,Texas,1,0,0,0,0,48,027,2020-03-16 13:00 EDT
Galveston,Texas,1,0,0,0,0,48,167,2020-03-16 13:00 EDT
Hays,Texas,1,0,0,0,0,48,209,2020-03-16 13:00 EDT
Matagorda,Texas,1,0,0,0,0,48,321,2020-03-16 13:00 EDT
Denton,Texas,1,0,0,0,0,48,121,2020-03-16 13:00 EDT
Montgomery,Pennsylvania,24,0,0,0,0,42,091,2020-03-16 13:00 EDT
Philadelphia,Pennsylvania,8,0,0,0,0,42,101,2020-03-16 13:00 EDT
Delaware,Pennsylvania,7,0,0,0,0,42,045,2020-03-16 13:00 EDT
Monroe,Pennsylvania,6,0,0,0,0,42,089,2020-03-16 13:00 EDT
Allegheny,Pennsylvania,6,2,0,0,0,42,003,2020-03-16 13:00 EDT
Cumberland,Pennsylvania,5,0,0,0,0,42,041,2020-03-16 13:00 EDT
Bucks,Pennsylvania,4,0,0,0,0,42,017,2020-03-16 13:00 EDT
Chester,Pennsylvania,2,0,0,0,0,42,029,2020-03-16 13:00 EDT
Wayne,Pennsylvania,1,0,0,0,0,42,127,2020-03-16 13:00 EDT
Northampton,Pennsylvania,1,0,0,0,0,42,095,2020-03-16 13:00 EDT
Pike,Pennsylvania,1,0,0,0,0,42,103,2020-03-16 13:00 EDT
Washington,Pennsylvania,1,0,0,0,0,42,125,2020-03-16 13:00 EDT
Lehigh,Pennsylvania,1,0,0,0,0,42,077,2020-03-16 13:00 EDT
Luzerne,Pennsylvania,1,0,0,0,0,42,079,2020-03-16 13:00 EDT
Hennepin,Minnesota,12,0,0,0,0,27,053,2020-03-16 13:00 EDT
Ramsey,Minnesota,8,0,0,0,0,27,123,2020-03-16 13:00 EDT
Dakota,Minnesota,3,0,0,0,0,27,037,2020-03-16 13:00 EDT
Stearns,Minnesota,3,0,0,0,0,27,145,2020-03-16 13:00 EDT
Anoka,Minnesota,2,0,0,0,0,27,003,2020-03-16 13:00 EDT
Olmsted,Minnesota,2,0,0,0,0,27,109,2020-03-16 13:00 EDT
Carver,Minnesota,1,0,0,0,0,27,019,2020-03-16 13:00 EDT
Wright,Minnesota,1,0,0,0,0,27,171,2020-03-16 13:00 EDT
Renville,Minnesota,1,0,0,0,0,27,129,2020-03-16 13:00 EDT
Washington,Minnesota,1,0,0,0,0,27,163,2020-03-16 13:00 EDT
Waseca,Minnesota,1,0,0,0,0,27,161,2020-03-16 13:00 EDT
Oakland,Michigan,14,0,0,0,0,26,125,2020-03-16 13:00 EDT
Wayne,Michigan,13,0,0,0,0,26,163,2020-03-16 13:00 EDT
Washtenaw,Michigan,7,0,0,0,0,26,161,2020-03-16 13:00 EDT
Kent,Michigan,5,0,0,0,0,26,081,2020-03-16 13:00 EDT
Macomb,Michigan,5,0,0,0,0,26,099,2020-03-16 13:00 EDT
St. Clair,Michigan,1,0,0,0,0,26,147,2020-03-16 13:00 EDT
