County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP
New York,New York,2469,598,11,0.40%,40.71455,-74.00714,2020-03-19 20:03 EDT,36,61
Westchester,New York,798,260,0,0%,41.16319759,-73.7560629,2020-03-19 20:03 EDT,36,119
Nassau,New York,372,94,1,0.30%,40.74165225,-73.58899619,2020-03-19 20:03 EDT,36,59
Suffolk,New York,178,26,3,1.70%,40.87732808,-72.85898036,2020-03-19 20:03 EDT,36,103
Rockland,New York,53,22,1,1.90%,41.152374,-74.02401032,2020-03-19 20:03 EDT,36,87
Orange,New York,51,19,0,0%,41.40206825,-74.30559567,2020-03-19 20:03 EDT,36,71
Albany,New York,43,7,0,0%,42.65155,-73.75521,2020-03-19 20:03 EDT,36,1
Dutchess,New York,31,11,0,0%,41.76477515,-73.74281684,2020-03-19 20:03 EDT,36,27
Monroe,New York,30,8,1,3.30%,43.14604282,-77.69674911,2020-03-19 20:03 EDT,36,55
Erie,New York,28,1,0,0%,42.76382119,-78.73224973,2020-03-19 20:03 EDT,36,29
Saratoga,New York,14,0,0,0%,43.06974,-73.63661,2020-03-19 20:03 EDT,36,91
Schenectady,New York,14,0,0,0%,42.81238,-73.94122,2020-03-19 20:03 EDT,36,93
Ulster,New York,9,0,0,0%,41.95986,-73.99033,2020-03-19 20:03 EDT,36,111
Onondaga,New York,9,3,0,0%,43.00487,-76.1836,2020-03-19 20:03 EDT,36,67
Tompkins,New York,6,0,0,0%,42.44933495,-76.47064359,2020-03-19 20:03 EDT,36,109
Putnam,New York,5,3,0,0%,41.42653455,-73.7494999,2020-03-19 20:03 EDT,36,79
Rensselaer,New York,4,0,0,0%,42.71086263,-73.5097379,2020-03-19 20:03 EDT,36,83
Niagara,New York,4,3,0,0%,43.19998147,-78.74522262,2020-03-19 20:03 EDT,36,63
Greene,New York,2,0,0,0%,42.27654571,-74.12261588,2020-03-19 20:03 EDT,36,39
Montgomery,New York,2,0,0,0%,42.9022918,-74.43960085,2020-03-19 20:03 EDT,36,57
Allegany,New York,2,0,0,0%,42.25739788,-78.02755444,2020-03-19 20:03 EDT,36,3
Oneida,New York,2,0,0,0%,43.24306498,-75.42583597,2020-03-19 20:03 EDT,36,65
Wyoming,New York,2,1,0,0%,42.70242659,-78.22443261,2020-03-19 20:03 EDT,36,121
Delaware,New York,1,0,0,0%,42.19804334,-74.96635196,2020-03-19 20:03 EDT,36,25
Herkimer,New York,1,0,0,0%,43.0259,-74.98433,2020-03-19 20:03 EDT,36,43
Broome,New York,1,0,0,0%,42.16021802,-75.81964586,2020-03-19 20:03 EDT,36,7
Tioga,New York,1,0,0,0%,42.06057,-76.34519,2020-03-19 20:03 EDT,36,107
Ontario,New York,1,0,0,0%,42.85288942,-77.29981098,2020-03-19 20:03 EDT,36,69
Clinton,New York,1,0,0,0%,44.7904,-73.6006,2020-03-19 20:03 EDT,36,19
Essex,New York,1,0,0,0%,44.10755697,-73.79125847,2020-03-19 20:03 EDT,36,31
Sullivan,New York,1,0,0,0%,41.71631354,-74.76811083,2020-03-19 20:03 EDT,36,105
Genesee,New York,1,0,0,0%,43.00094016,-78.1936949,2020-03-19 20:03 EDT,36,37
Warren,New York,1,0,0,0%,43.5592099,-73.85881158,2020-03-19 20:03 EDT,36,113
Washington,New York,1,0,0,0%,43.31227113,-73.43096234,2020-03-19 20:03 EDT,36,115
Hamilton,New York,1,0,0,0%,43.66130373,-74.49733573,2020-03-19 20:03 EDT,36,41
Chenango,New York,1,0,0,0%,42.49349443,-75.6115371,2020-03-19 20:03 EDT,36,17
Schoharie,New York,1,0,0,0%,42.58820746,-74.44213588,2020-03-19 20:03 EDT,36,95
King,Washington,693,0,56,10%,47.49011813,-121.8043324,2020-03-19 20:03 EDT,53,33
Snohomish,Washington,348,0,6,1.90%,47.9124,-122.09306,2020-03-19 20:03 EDT,53,61
Pierce,Washington,75,0,1,1.80%,47.02270813,-122.1014408,2020-03-19 15:43 EDT,53,53
Island,Washington,17,0,0,0%,48.19160936,-122.6650075,2020-03-19 20:03 EDT,53,29
Skagit,Washington,18,0,0,0%,48.47933023,-121.7280802,2020-03-19 20:03 EDT,53,57
Kitsap,Washington,12,0,0,0%,47.47496219,-122.6085325,2020-03-19 20:03 EDT,53,35
Grant,Washington,8,0,1,12.50%,47.19885794,-119.4525987,2020-03-19 20:03 EDT,53,25
Whatcom,Washington,7,0,0,0%,48.82559702,-121.7174182,2020-03-19 20:03 EDT,53,73
Yakima,Washington,7,0,0,0%,46.60448,-120.50721,2020-03-19 20:03 EDT,53,77
Thurston,Washington,6,0,0,0%,46.91980578,-122.8298691,2020-03-19 20:03 EDT,53,67
Spokane,Washington,5,0,0,0%,47.65726,-117.41228,2020-03-19 20:03 EDT,53,63
Jefferson,Washington,4,0,0,0%,47.74810608,-123.6000095,2020-03-19 20:03 EDT,53,31
Clark,Washington,4,0,3,75%,45.78187331,-122.4812785,2020-03-19 20:03 EDT,53,11
Kittitas,Washington,4,0,0,0%,46.98472,-120.41752,2020-03-19 20:03 EDT,53,37
Chelan,Washington,2,0,0,0%,47.86707169,-120.6252677,2020-03-19 20:03 EDT,53,7
Grays Harbor,Washington,1,0,0,0%,47.15055235,-123.7737432,2020-03-19 20:03 EDT,53,27
Columbia,Washington,1,0,0,0%,46.29757684,-117.9078634,2020-03-19 20:03 EDT,53,13
Lincoln,Washington,1,0,0,0%,47.57305061,-118.4177041,2020-03-19 20:03 EDT,53,43
Cowlitz,Washington,1,0,0,0%,46.19454048,-122.6783272,2020-03-19 20:03 EDT,53,15
Lewis,Washington,1,0,0,0%,46.57779491,-122.3929158,2020-03-19 20:03 EDT,53,41
Klickitat,Washington,1,0,0,0%,45.87640914,-120.7920397,2020-03-19 20:03 EDT,53,39
Mason,Washington,1,0,0,0%,38.61504,-83.80988,2020-03-19 20:03 EDT,53,45
Los Angeles,California,192,2,1,0.50%,34.05349,-118.24532,2020-03-19 20:03 EDT,6,37
Santa Clara,California,175,0,6,3.40%,37.35579,-121.95509,2020-03-19 20:03 EDT,6,85
San Mateo,California,89,9,1,1.10%,37.54704,-122.31485,2020-03-19 20:03 EDT,6,81
San Diego,California,80,4,0,0%,32.71568,-117.16171,2020-03-19 20:03 EDT,6,73
San Francisco,California,70,19,0,0%,37.77712,-122.41964,2020-03-19 20:03 EDT,6,75
Sacramento,California,45,5,3,6.70%,38.57944,-121.49085,2020-03-19 20:03 EDT,6,67
Orange,California,42,0,0,0%,33.78787,-117.85071,2020-03-19 20:03 EDT,6,59
Contra Costa,California,41,2,0,0%,37.91793732,-121.9259354,2020-03-19 20:03 EDT,6,13
Alameda,California,34,0,0,0%,37.76683,-122.2453,2020-03-19 20:03 EDT,6,1
Riverside,California,16,0,3,18.80%,33.98171,-117.37404,2020-03-19 20:03 EDT,6,65
Marin,California,15,0,0,0%,38.07188727,-122.7195348,2020-03-19 20:03 EDT,6,41
Santa Cruz,California,14,1,0,0%,36.97424,-122.03098,2020-03-19 20:03 EDT,6,87
San Joaquin,California,14,0,2,14.30%,37.93479557,-121.2713112,2020-03-19 20:03 EDT,6,77
Ventura,California,13,1,0,0%,34.28082,-119.29232,2020-03-19 20:03 EDT,6,111
Placer,California,9,0,1,11.10%,39.05913563,-120.7536328,2020-03-19 20:03 EDT,6,61
Solano,California,8,0,0,0%,38.27793363,-121.9272405,2020-03-19 20:03 EDT,6,95
San Luis Obispo,California,7,0,0,0%,35.28579,-120.66275,2020-03-19 20:03 EDT,6,79
Sonoma,California,6,0,0,0%,38.29188,-122.45728,2020-03-19 20:03 EDT,6,97
Yolo,California,5,0,0,0%,38.73431,-121.81279,2020-03-19 20:03 EDT,6,113
Stanislaus,California,5,0,0,0%,37.55932622,-120.9976619,2020-03-19 20:03 EDT,6,99
Tulare,California,5,0,0,0%,36.20649,-119.34305,2020-03-19 20:03 EDT,6,107
San Bernardino,California,5,0,0,0%,34.10524,-117.29412,2020-03-19 20:03 EDT,6,71
San Benito,California,3,0,0,0%,36.50506,-121.08332,2020-03-19 20:03 EDT,6,69
Fresno,California,3,0,0,0%,36.74084,-119.78552,2020-03-19 20:03 EDT,6,19
Santa Barbara,California,3,0,0,0%,34.41938,-119.69905,2020-03-19 20:03 EDT,6,83
Calaveras,California,2,0,0,0%,38.20473567,-120.5540655,2020-03-19 20:03 EDT,6,9
Imperial,California,2,0,0,0%,32.84748,-115.56952,2020-03-19 20:03 EDT,6,25
Monterey,California,2,0,0,0%,36.21714603,-121.2390196,2020-03-19 20:03 EDT,6,53
Humboldt,California,1,0,0,0%,40.69879803,-123.8737147,2020-03-19 20:03 EDT,6,23
Madera,California,1,0,0,0%,36.96205,-120.06399,2020-03-19 20:03 EDT,6,39
Shasta,California,1,0,0,0%,40.59828,-122.49095,2020-03-19 20:03 EDT,6,89
Nevada,California,1,0,0,0%,39.2616,-121.0161,2020-03-19 20:03 EDT,6,57
Kern,California,1,0,0,0%,35.34281638,-118.7299395,2020-03-19 20:03 EDT,6,29
Bergen,New Jersey,114,0,2,1.80%,40.95949149,-74.074442,2020-03-19 20:03 EDT,34,3
Essex,New Jersey,45,0,1,2.20%,40.78779259,-74.24760059,2020-03-19 20:03 EDT,34,13
Middlesex,New Jersey,40,0,0,0%,40.57936,-74.50067,2020-03-19 20:03 EDT,34,23
Hudson,New Jersey,34,0,1,2.90%,40.74034231,-74.0741097,2020-03-19 20:03 EDT,34,17
Monmouth,New Jersey,32,0,1,3.10%,40.2600411,-74.22194634,2020-03-19 20:03 EDT,34,25
Union,New Jersey,26,0,0,0%,40.69635,-74.26957,2020-03-19 20:03 EDT,34,39
Morris,New Jersey,19,0,0,0%,40.86201902,-74.5442741,2020-03-19 20:03 EDT,34,27
Passaic,New Jersey,18,0,0,0%,40.86034,-74.12374,2020-03-19 20:03 EDT,34,31
Somerset,New Jersey,16,0,0,0%,40.49859,-74.52249,2020-03-19 20:03 EDT,34,35
Mercer,New Jersey,15,0,0,0%,40.28331911,-74.70157374,2020-03-19 20:03 EDT,34,21
Burlington,New Jersey,10,0,0,0%,40.07687,-74.85775,2020-03-19 20:03 EDT,34,5
Camden,New Jersey,8,0,0,0%,39.94525,-75.11913,2020-03-19 20:03 EDT,34,7
Ocean,New Jersey,8,0,0,0%,39.90927434,-74.2969653,2020-03-19 20:03 EDT,34,29
Hunterdon,New Jersey,6,0,0,0%,40.56725317,-74.91217921,2020-03-19 20:03 EDT,34,19
Atlantic,New Jersey,3,0,0,0%,39.4806564,-74.67264306,2020-03-19 20:03 EDT,34,1
Gloucester,New Jersey,2,0,0,0%,39.71720107,-75.14164366,2020-03-19 20:03 EDT,34,15
Warren,New Jersey,1,0,0,0%,40.85732358,-74.997063,2020-03-19 20:03 EDT,34,41
Broward,Florida,96,16,1,1%,26.15224542,-80.4870534,2020-03-19 20:03 EDT,12,11
Palm Beach,Florida,29,8,0,0%,26.70288,-80.03661,2020-03-19 20:03 EDT,12,99
Hillsborough,Florida,19,5,0,0%,27.93023096,-82.30785534,2020-03-19 20:03 EDT,12,57
Collier,Florida,18,5,0,0%,26.11625563,-81.34013334,2020-03-19 20:03 EDT,12,21
Duval,Florida,15,1,0,0%,30.47844,-81.62557,2020-03-19 20:03 EDT,12,31
Orange,Florida,15,4,2,13.30%,41.33141,-74.35667,2020-03-19 20:03 EDT,12,95
Pinellas,Florida,14,2,0,0%,27.9313392,-82.72194025,2020-03-19 20:03 EDT,12,103
Lee,Florida,11,0,1,9.10%,26.57965162,-81.82468531,2020-03-19 20:03 EDT,12,71
Alachua,Florida,10,3,0,0%,29.79309,-82.49428,2020-03-19 20:03 EDT,12,1
Manatee,Florida,9,1,1,11.10%,27.49643,-82.53954,2020-03-19 20:03 EDT,12,81
Volusia,Florida,9,0,0,0%,29.16934,-81.52251,2020-03-19 20:03 EDT,12,127
Osceola,Florida,9,1,0,0%,28.06812578,-81.14519655,2020-03-19 20:03 EDT,12,97
Seminole,Florida,8,1,0,0%,28.71700144,-81.23632262,2020-03-19 20:03 EDT,12,117
Sarasota,Florida,5,1,0,0%,27.33889,-82.53887,2020-03-19 20:03 EDT,12,115
Leon,Florida,4,3,1,25%,30.45796803,-84.27794359,2020-03-19 20:03 EDT,12,73
Okaloosa,Florida,4,0,0,0%,30.70702353,-86.59650821,2020-03-19 20:03 EDT,12,91
Pasco,Florida,4,1,0,0%,28.32453,-82.33624,2020-03-19 20:03 EDT,12,101
Clay,Florida,4,0,2,50%,29.98305516,-81.85778209,2020-03-19 20:03 EDT,12,19
St. Johns,Florida,4,0,0,0%,30.12051,-81.62536,2020-03-19 20:03 EDT,12,109
Citrus,Florida,3,0,0,0%,28.8507789,-82.46594866,2020-03-19 20:03 EDT,12,17
Santa Rosa,Florida,2,1,1,50%,30.73147611,-87.01761385,2020-03-19 20:03 EDT,12,113
Lake,Florida,2,0,0,0%,28.76261973,-81.71155351,2020-03-19 20:03 EDT,12,69
Polk,Florida,2,0,0,0%,27.94887824,-81.69776009,2020-03-19 20:03 EDT,12,105
Brevard,Florida,2,0,0,0%,28.29348419,-80.73235631,2020-03-19 20:03 EDT,12,9
Gadsden,Florida,1,0,0,0%,30.57948492,-84.61351742,2020-03-19 20:03 EDT,12,39
Charlotte,Florida,1,0,0,0%,26.90848328,-81.90343918,2020-03-19 20:03 EDT,12,15
Nassau,Florida,1,0,0,0%,30.61077673,-81.80173997,2020-03-19 20:03 EDT,12,89
Escambia,Florida,1,0,0,0%,30.70048478,-87.37722154,2020-03-19 20:03 EDT,12,33
Walton County,Florida,1,0,0,0%,30.65939599,-86.16268062,2020-03-19 20:03 EDT,12,131
Sumter,Florida,1,0,0,0%,28.70474449,-82.0809939,2020-03-19 20:03 EDT,12,119
Orleans,Louisiana,231,35,6,2.60%,30.03843182,-89.90055149,2020-03-19 20:03 EDT,22,71
Jefferson,Louisiana,62,17,1,1.60%,29.9596,-90.17182,2020-03-19 20:03 EDT,22,51
St. Tammany,Louisiana,10,0,0,0%,30.39408,-89.89507,2020-03-19 20:03 EDT,22,103
Caddo,Louisiana,7,1,0,0%,32.75632,-93.97374,2020-03-19 20:03 EDT,22,17
East Baton Rouge,Louisiana,5,2,0,0%,30.53926541,-91.09217012,2020-03-19 20:03 EDT,22,33
Lafourche,Louisiana,4,1,0,0%,29.76529,-90.76881,2020-03-19 20:03 EDT,22,57
St. Charles,Louisiana,4,1,0,0%,29.9052798,-90.3824403,2020-03-19 20:03 EDT,22,89
Terrebonne,Louisiana,4,1,0,0%,29.43006669,-90.87546183,2020-03-19 20:03 EDT,22,109
St. Bernard,Louisiana,4,1,0,0%,29.86715,-89.85868,2020-03-19 20:03 EDT,22,87
Bossier,Louisiana,2,1,0,0%,32.67886191,-93.60531071,2020-03-19 20:03 EDT,22,15
St. John the Baptist,Louisiana,2,1,0,0%,30.07866499,-90.54541322,2020-03-19 20:03 EDT,22,95
Ascension,Louisiana,2,1,0,0%,30.20549338,-90.9088583,2020-03-19 20:03 EDT,22,5
Washington,Louisiana,2,1,0,0%,30.85339216,-90.04050446,2020-03-19 20:03 EDT,22,117
Lafayette,Louisiana,2,2,0,0%,30.20678822,-92.06389372,2020-03-19 20:03 EDT,22,55
St. James,Louisiana,1,0,1,100%,30.41825,-91.09344,2020-03-19 20:03 EDT,22,93
Plaquemines,Louisiana,1,1,0,0%,29.48327508,-89.6525564,2020-03-19 20:03 EDT,22,75
West Baton Rouge,Louisiana,1,1,0,0%,30.45019,-91.20511,2020-03-19 20:03 EDT,22,121
Cook,Illinois,178,0,1,0.60%,41.84014932,-87.81682325,2020-03-19 20:03 EDT,17,31
DuPage,Illinois,45,0,0,0%,41.85194049,-88.08561127,2020-03-19 20:03 EDT,17,43
Lake,Illinois,18,0,0,0%,42.32327645,-88.00353452,2020-03-19 20:03 EDT,17,97
Will,Illinois,8,5,0,0%,41.44505655,-87.97865231,2020-03-19 20:03 EDT,17,197
Kane,Illinois,4,0,0,0%,41.93887565,-88.42863925,2020-03-19 20:03 EDT,17,89
McHenry,Illinois,4,0,0,0%,42.32621,-88.26731,2020-03-19 20:03 EDT,17,111
St. Clair,Illinois,3,0,0,0%,38.46996471,-89.92749975,2020-03-19 20:03 EDT,17,163
Sangamon,Illinois,3,0,0,0%,39.75815792,-89.6588874,2020-03-19 20:03 EDT,17,167
Clinton,Illinois,3,0,0,0%,40.1536,-88.9645,2020-03-19 20:03 EDT,17,27
Peoria,Illinois,3,0,0,0%,40.69236,-89.58799,2020-03-19 20:03 EDT,17,143
Kendall,Illinois,2,0,0,0%,41.59058793,-88.42880574,2020-03-19 20:03 EDT,17,93
Woodford,Illinois,1,0,0,0%,40.84437,-89.02781,2020-03-19 20:03 EDT,17,203
Cumberland,Illinois,1,0,0,0%,39.27332831,-88.24016822,2020-03-19 20:03 EDT,17,35
Champaign,Illinois,1,0,0,0%,40.1142,-88.2435,2020-03-19 20:03 EDT,17,19
Winnebago,Illinois,1,0,0,0%,42.26568,-89.24139,2020-03-19 20:03 EDT,17,201
Whiteside,Illinois,1,0,0,0%,41.75533495,-89.91231676,2020-03-19 20:03 EDT,17,195
Madison,Illinois,1,0,0,0%,38.83006224,-89.9017802,2020-03-19 20:03 EDT,17,119
Jackson,Illinois,1,0,0,0%,37.78549498,-89.38103883,2020-03-19 20:03 EDT,17,77
Williamson,Illinois,1,0,0,0%,37.73016812,-88.92990905,2020-03-19 20:03 EDT,17,199
Fulton,Georgia,66,17,0,0%,33.79024066,-84.46711002,2020-03-19 20:03 EDT,13,121
Cobb,Georgia,37,9,1,2.70%,33.9414802,-84.57663741,2020-03-19 20:03 EDT,13,67
Bartow,Georgia,26,7,0,0%,34.23764397,-84.8407294,2020-03-19 20:03 EDT,13,15
DeKalb,Georgia,22,4,0,0%,33.77153731,-84.22646531,2020-03-19 20:03 EDT,13,89
Dougherty,Georgia,20,13,2,10%,31.53332494,-84.21629439,2020-03-19 20:03 EDT,13,95
Cherokee,Georgia,16,7,0,0%,34.24398966,-84.47624414,2020-03-19 20:03 EDT,13,57
Gwinnett,Georgia,12,5,0,0%,33.96118879,-84.0235873,2020-03-19 20:03 EDT,13,135
Fayette,Georgia,9,1,0,0%,33.4139091,-84.49427247,2020-03-19 20:03 EDT,13,113
Lowndes,Georgia,8,3,0,0%,30.83362831,-83.26769554,2020-03-19 20:03 EDT,13,185
Clarke,Georgia,8,3,0,0%,33.95110572,-83.36741217,2020-03-19 20:03 EDT,13,59
Floyd,Georgia,6,0,0,0%,34.26324245,-85.21452762,2020-03-19 20:03 EDT,13,115
Clayton,Georgia,6,0,0,0%,33.54197299,-84.35769948,2020-03-19 20:03 EDT,13,63
Hall,Georgia,5,2,0,0%,34.32041152,-83.81043541,2020-03-19 20:03 EDT,13,139
Lee,Georgia,3,1,0,0%,31.77959716,-84.14088023,2020-03-19 20:03 EDT,13,177
Gordon,Georgia,3,0,0,0%,34.50319646,-84.87587883,2020-03-19 20:03 EDT,13,129
Coweta,Georgia,3,0,0,0%,33.35360269,-84.76336691,2020-03-19 20:03 EDT,13,77
Henry,Georgia,3,1,0,0%,33.45301628,-84.15426282,2020-03-19 20:03 EDT,13,151
Newton,Georgia,3,0,0,0%,33.55500659,-83.8502182,2020-03-19 20:03 EDT,13,217
Forsyth,Georgia,3,1,0,0%,34.22493225,-84.13349923,2020-03-19 20:03 EDT,13,117
Paulding,Georgia,3,0,0,0%,33.92042456,-84.8672012,2020-03-19 20:03 EDT,13,223
Troup,Georgia,2,0,0,0%,33.03351893,-85.02826168,2020-03-19 20:03 EDT,13,285
Richmond,Georgia,2,1,0,0%,33.35962968,-82.07361638,2020-03-19 20:03 EDT,13,245
Early,Georgia,2,2,0,0%,31.32275589,-84.90368024,2020-03-19 20:03 EDT,13,99
Glynn,Georgia,2,2,0,0%,31.23258257,-81.54266737,2020-03-19 20:03 EDT,13,127
Laurens,Georgia,2,2,0,0%,32.46368817,-82.92216465,2020-03-19 20:03 EDT,13,175
Polk,Georgia,1,0,0,0%,34.00168812,-85.18810974,2020-03-19 20:03 EDT,13,233
Charlton,Georgia,1,0,0,0%,30.78171091,-82.13776476,2020-03-19 20:03 EDT,13,49
Columbia,Georgia,1,0,0,0%,33.53724806,-82.26219609,2020-03-19 20:03 EDT,13,73
Houston,Georgia,1,0,0,0%,32.45894643,-83.66617499,2020-03-19 20:03 EDT,13,153
Whitfield,Georgia,1,0,0,0%,34.80552576,-84.96721045,2020-03-19 20:03 EDT,13,313
Barrow,Georgia,1,0,0,0%,33.99322516,-83.71272533,2020-03-19 20:03 EDT,13,13
Bibb,Georgia,1,1,0,0%,32.80663592,-83.69775904,2020-03-19 20:03 EDT,13,21
Peach,Georgia,1,1,0,0%,32.5688118,-83.82678717,2020-03-19 20:03 EDT,13,225
Muscogee,Georgia,1,1,0,0%,32.50990011,-84.87686884,2020-03-19 20:03 EDT,13,215
Middlesex,Massachusetts,100,0,0,0%,42.48559407,-71.3917913,2020-03-19 20:03 EDT,25,17
Suffolk,Massachusetts,51,0,0,0%,42.33189157,-71.07537429,2020-03-19 20:03 EDT,25,25
Norfolk,Massachusetts,45,0,0,0%,42.11941,-71.33083,2020-03-19 20:03 EDT,25,21
Berkshire,Massachusetts,17,0,0,0%,42.51105,-73.19426,2020-03-19 20:03 EDT,25,3
Essex,Massachusetts,14,0,0,0%,42.63251,-70.78113,2020-03-19 20:03 EDT,25,9
Worcester,Massachusetts,10,0,0,0%,42.26341,-71.80219,2020-03-19 20:03 EDT,25,27
Bristol,Massachusetts,5,0,0,0%,41.79836956,-71.11428121,2020-03-19 20:03 EDT,25,5
Plymouth,Massachusetts,5,0,0,0%,41.92808,-70.6568,2020-03-19 20:03 EDT,25,23
Barnstable,Massachusetts,2,0,0,0%,41.70194,-70.30442,2020-03-19 20:03 EDT,25,1
Hampden,Massachusetts,2,0,0,0%,42.064613,-72.422,2020-03-19 20:03 EDT,25,13
Franklin,Massachusetts,1,0,0,0%,42.58654867,-72.59777313,2020-03-19 20:03 EDT,25,11
Dallas,Texas,59,20,1,1.70%,32.77822,-96.79512,2020-03-19 20:03 EDT,48,113
Harris,Texas,29,1,0,0%,29.85762795,-95.39311138,2020-03-19 20:03 EDT,48,201
Bexar,Texas,25,0,0,0%,29.44892069,-98.5200077,2020-03-19 20:03 EDT,48,29
Travis,Texas,23,0,0,0%,30.33462266,-97.78218981,2020-03-19 20:03 EDT,48,453
Collin,Texas,13,0,1,7.70%,33.1968,-96.80393,2020-03-19 20:03 EDT,48,85
Fort Bend,Texas,12,0,0,0%,29.52745252,-95.77065084,2020-03-19 20:03 EDT,48,157
Tarrant,Texas,8,0,1,12.50%,32.8173,-97.07655,2020-03-19 20:03 EDT,48,439
Williamson,Texas,8,4,0,0%,30.64806761,-97.60077209,2020-03-19 20:03 EDT,48,491
Montgomery,Texas,7,0,0,0%,30.38862,-95.69633,2020-03-19 20:03 EDT,48,339
Smith,Texas,5,0,0,0%,32.37505601,-95.26910259,2020-03-19 20:03 EDT,48,423
Bell,Texas,5,0,0,0%,31.03765881,-97.47807382,2020-03-19 20:03 EDT,48,27
Hays,Texas,5,0,0,0%,30.1227,-97.8722,2020-03-19 20:03 EDT,48,209
Denton,Texas,5,0,0,0%,33.21659,-97.13162,2020-03-19 20:03 EDT,48,121
McLennan,Texas,5,0,0,0%,31.55234029,-97.20180587,2020-03-19 20:03 EDT,48,309
Galveston,Texas,4,0,0,0%,29.29532,-94.80791,2020-03-19 20:03 EDT,48,167
Brazoria,Texas,4,0,0,0%,29.04971,-95.562,2020-03-19 20:03 EDT,48,39
